tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc,tfidf_svm_c8_ngram1_4_ipc
G,G08,G05B
C,C02,C02F
B,H01,H01M
B,F26,F26B
C,A61,A61K
A,A01,A01M
F,E21,E21B
H,H04,H04L
B,B23,B23B
B,B66,B66F
G,G06,G06Q
H,H02,H02S
G,G01,G01N
G,H04,H04L
B,B08,B08B
B,B23,B23D
B,H01,H01M
H,H02,H02J
G,G06,G06F
H,H04,H02J
B,B24,B24B
H,A61,H04N
H,H02,H02M
B,B65,B65G
C,A23,A23L
A,A01,A01G
C,E01,F26B
A,A01,A01C
H,H04,H04L
C,C02,C02F
G,G06,G06Q
B,B23,B23K
G,G01,G01N
H,G01,H01L
B,B01,B01D
A,C02,C02F
G,G09,G09B
H,A23,G16H
B,B08,B08B
F,A47,C02F
G,F16,F16M
B,C02,C02F
G,G06,G06V
G,H04,G06F
A,A01,A01N
A,A01,A01G
B,B29,B29C
G,G01,G06Q
B,G01,G01N
H,H04,G06Q
C,H01,H01M
C,H01,H01G
H,H01,H01B
B,B01,G01N
H,H04,H04L
C,C12,C12N
F,H04,F16K
B,B60,B60L
C,B21,C22C
E,E01,E01B
G,G01,G01N
G,G01,G01N
B,D01,B65H
B,B01,B01D
E,E04,B66F
G,G06,G09B
B,B25,B25J
G,G06,G06F
B,B23,B65G
H,H02,H02S
B,G06,F16M
A,A01,A01G
B,B66,B66F
A,A01,A01G
H,B23,B23B
E,E04,E04G
B,H01,B65G
G,G01,G01B
H,H02,H02J
C,H01,H01M
B,B01,B01F
B,B65,B41F
G,G06,B29C
B,B62,B62D
H,H01,H01M
B,G01,G01N
H,G01,G02B
B,B29,B29C
G,G06,G06F
H,H01,H01L
G,G06,G06Q
A,A23,C12N
G,G06,G06F
F,D06,F26B
B,B01,B01D
C,C07,C07C
H,H01,H01M
B,B65,B65G
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B22,B29C
H,H04,H04W
B,G01,B01F
B,H01,B24B
G,G06,G06F
B,B01,B01F
G,G01,F16M
G,G06,G06Q
B,B01,B01F
C,A23,A61K
G,G09,G01M
B,H05,B65G
B,B21,B21D
B,B01,B01F
G,G01,H01M
C,A01,C04B
B,B02,B02C
H,H02,H02S
B,B31,B31B
G,G01,H05K
B,B01,B01D
G,G05,G01D
H,H04,H04L
G,G06,G06V
B,B65,B65G
G,G06,G06F
B,B65,B65B
B,B02,B02C
B,B60,B60L
H,H01,H05K
E,E04,E02D
H,G01,G02B
B,B21,B21D
B,B60,B65G
C,C12,C12N
H,H02,H02J
G,G01,G01N
G,H04,G08B
B,B29,B29C
G,G10,G10L
C,H01,H01M
B,B01,B01J
D,D06,D06P
H,H01,H01M
C,C08,C04B
C,B01,B01J
G,G06,H04N
B,B65,G06F
B,B65,B65G
H,H02,H02J
G,G06,G06F
C,C04,C04B
G,G06,G06F
C,C02,C02F
B,B65,B07C
G,G09,G09B
B,A01,H01R
G,G06,G06Q
H,H01,H01Q
G,G06,G06F
B,B25,B23P
G,H04,H04W
B,C01,C01B
B,B60,B60L
F,F16,B24B
H,H04,H04L
G,G06,G01S
G,G06,G06F
B,B02,B02C
B,F16,F16M
H,B60,B60L
B,B60,B65D
H,H02,H02S
G,G06,G06F
G,G06,G06Q
G,G06,G06Q
B,B25,B25J
G,G06,G06F
G,G06,G06F
H,H02,H02S
F,E04,F27B
B,H02,H02S
G,G06,G06Q
H,E04,E04B
H,H01,H01M
C,C08,C08L
C,C02,C02F
G,G06,G06Q
H,H01,H01M
H,H01,H01M
B,B29,B29C
H,H02,H02B
G,H02,H02J
B,B29,B29C
B,B26,B26D
H,H02,H02J
G,G06,G06F
G,G10,G10L
H,G05,H02S
B,B23,C22C
G,G06,G06Q
B,E04,E04F
B,B25,B29C
C,C07,C07K
B,B01,B01F
H,H01,H01M
H,H02,H02J
H,H04,H04W
H,H01,H02G
C,C22,C22C
B,B25,B25J
B,B01,B01D
G,G06,G06F
F,F16,F16M
G,G06,G06F
H,H02,H02S
A,A23,A23L
G,G09,G09F
B,B65,B29C
H,H02,H02J
B,B29,B29C
H,H02,H02S
H,H02,H02S
G,G06,G06Q
B,B29,B29C
B,B25,B25J
B,B65,B65G
B,B65,B65G
G,G06,G06Q
C,G01,G01N
G,G01,G01N
H,H04,H04N
G,G06,H02J
G,G06,G06V
H,H04,H04L
B,B24,B24B
G,B65,G06F
B,B02,B02C
C,C07,C07D
B,B60,B60L
B,B60,B60L
H,H01,H01M
G,G06,G06Q
B,B29,B29C
B,B01,B02C
G,C01,C01B
C,G01,G01N
G,G01,G01N
F,F16,H04Q
A,B08,B08B
B,B65,B65G
G,B66,B66F
G,G06,G06F
H,H04,B65D
G,G06,G06Q
G,G06,G06Q
E,E04,E04G
G,G05,G05B
B,B65,B65G
C,H01,C08L
C,C02,C02F
B,B29,B29C
F,G01,G01N
F,F03,G06Q
G,E04,B07C
G,A47,A47B
B,B01,B01F
B,B21,B21D
G,G06,G06F
B,B65,B65H
G,G01,G01B
H,H04,H04L
B,B21,B21D
A,F24,A47J
H,H01,H01M
A,A23,A23L
F,H02,H02S
E,E04,H02G
G,G06,G06Q
B,B65,H05K
A,A01,A01M
A,A61,A61K
B,B65,B65G
G,G06,G06Q
G,G06,G06F
G,G06,G06F
H,H02,H02J
B,E04,E04D
G,G06,G06Q
H,H01,H01M
B,B25,B08B
G,G05,G05D
A,A61,C08J
A,A61,H05K
B,B65,B21D
B,E21,G01N
B,B67,B67C
G,G06,H04N
C,C12,B01J
G,G06,G06Q
B,A01,B21B
G,G06,G06Q
B,G06,B65G
B,B65,B65G
G,H04,H04L
B,B60,B60L
E,E04,E04G
B,B23,B23D
B,H01,H01M
G,G06,G06F
A,A61,A61K
H,B60,H01M
G,G01,G01N
A,A01,A01N
B,B23,B66C
B,B21,B21B
B,B65,B29C
B,B01,B01J
G,G01,G01B
G,G06,G06F
A,A01,A01G
E,E04,E04B
E,E04,E04G
B,B01,B01F
H,H04,H04L
G,G01,G06F
B,B21,B23K
B,H01,B60L
H,H01,H01Q
H,H05,H05K
B,B23,B25B
A,H01,B29C
B,B21,B21D
H,H04,H04L
G,G06,G06F
B,B23,B23D
G,G05,G05B
B,B01,B01D
G,B25,B25J
G,H04,H04W
G,G06,G06F
B,B60,B66F
H,H01,H01M
B,B65,B65H
G,G06,G06F
G,G01,G01N
B,B65,B65G
H,H02,H02J
G,G06,H05K
A,A61,C04B
E,B61,E01B
F,F24,F24S
B,F03,F03D
C,C08,C08L
B,B23,B65G
B,B25,B25B
B,F27,F27B
G,G01,G01S
C,H01,C08L
B,B29,B02C
B,B08,B08B
A,A01,A01G
B,B23,B23B
B,B65,F16M
H,H02,H02S
H,H01,H01B
A,A01,A01G
G,G06,G06F
G,G06,G06Q
F,F16,F27B
B,B01,B01D
B,A23,B02C
B,B32,B32B
B,B01,B01F
B,B08,B08B
B,B24,B24B
G,G06,H04L
A,A47,A47B
G,G01,G01N
G,G06,H04L
H,H04,H04L
B,B65,B65G
B,B01,B01D
B,B65,G01N
B,B01,B01J
B,B05,B05C
B,B08,B08B
H,H02,H02S
B,A01,B62B
G,G06,G06F
G,G01,G01N
D,D06,D03D
G,G05,G05D
B,B65,B65D
B,H02,H02K
G,G06,G06F
B,C08,B29C
C,B29,B29C
H,H04,G05B
H,G06,G06F
G,G08,G08B
H,H04,H04N
G,G06,G06Q
B,B01,B01D
H,H01,H05K
B,G09,E04G
B,H02,H02S
B,B65,B65G
C,C12,C12N
G,G06,H04L
B,H01,H01M
A,A01,C12N
H,H02,H02J
B,H01,H01M
A,A23,A23L
B,B65,B65G
B,B65,B08B
G,G06,G06F
G,G06,G06F
H,H02,H02J
C,H01,H01M
G,G05,G05B
H,H01,H01M
H,H02,H02S
B,B01,C02F
B,B01,B01D
H,H01,H02S
G,G06,G08G
G,G06,G06F
B,B60,E01F
G,G06,G06V
B,E04,B63B
B,H01,B63B
G,G01,G06F
B,B25,B25J
G,G06,G06F
H,H01,H01M
B,B61,B61F
B,B23,B23K
H,H02,H02J
B,H05,H05K
G,G06,G06F
G,G06,G06Q
B,B23,B25H
B,B01,B01F
H,G06,G06F
A,A61,A61K
H,H01,H01L
B,H01,B62D
G,G06,G06F
B,C03,B29C
C,C22,C22C
G,G06,G06F
B,B65,B65H
B,B65,B28C
A,A23,A23L
G,G06,G06F
F,F15,F15B
H,H05,H05K
B,B29,B29C
G,G06,G06F
G,H04,G05B
B,B01,B01D
A,A23,A23K
B,B66,B66C
G,G06,G06Q
G,G06,G06F
H,H02,H02S
G,G06,G06F
B,B23,B62D
G,G06,G06F
A,A01,A01G
B,B65,B21D
G,G06,G06Q
B,B01,B01F
G,G06,H01L
B,B23,B23K
B,B23,B25B
G,G06,G06F
C,C01,C01B
E,E04,E04G
B,H04,E04G
C,H01,H01L
G,G08,G08G
B,B65,B29C
B,C02,C02F
B,B05,B05B
G,G06,G06Q
B,B25,B25H
B,B02,B02C
B,B07,B07B
C,H01,H01L
H,H04,H04W
B,B01,A01G
B,F16,F16M
G,G06,G06F
G,G06,G06Q
A,A01,A01G
H,H02,F21S
H,H05,H05K
H,H04,H04L
B,B66,B66F
E,E04,B66F
G,G01,E04G
B,B01,B23K
G,G06,G06F
H,H04,H04L
C,C09,C09D
E,E04,F24D
B,B23,B23K
B,B29,B29C
B,B65,B65G
A,B65,B66C
H,H04,H04L
H,H02,H02J
C,C01,C01B
B,A61,B65C
B,B23,B23K
G,G06,G06Q
G,G06,G06F
B,B23,B23Q
F,B65,A01G
G,G06,G06V
G,G06,G06F
G,B64,H02S
C,C04,C04B
C,C12,C12N
B,B23,B23K
E,E04,E04G
G,G06,A61B
C,C04,C04B
B,B65,B65B
B,B21,B21D
G,G01,G01R
H,H02,H02M
H,H01,H01B
H,G05,G05B
H,G06,H04L
A,C12,C12M
H,H02,H02J
G,G06,G06Q
G,G01,G01N
H,H02,H02S
B,B29,B29C
H,H02,H05K
D,C08,C08J
B,B08,B08B
B,B23,B23D
G,G06,G06F
B,B01,B01D
C,C01,C01B
C,H01,C04B
D,D06,C08L
H,H02,H01H
F,H02,F02B
G,G06,G06T
G,G06,G06F
H,H04,H04L
H,H01,H01Q
B,B07,B65G
B,B05,B05B
B,G09,G06F
B,B66,B66C
G,G06,G06F
B,B29,B29C
B,G01,G01N
B,H01,H01M
G,G01,G01B
B,B23,B65B
G,G06,G06F
H,H05,H05K
G,G01,G01N
E,E04,E04G
B,B29,B29C
B,B25,B25J
H,H01,H01M
G,G09,G09B
A,A01,A01K
B,B29,B29C
H,B32,H04B
G,G06,G06Q
G,G01,G01N
H,H02,H05K
B,B08,B08B
G,G06,G06F
G,G05,G05B
B,B60,B60L
B,B21,B21D
H,H04,H02J
B,B23,B23D
G,G01,G01B
F,F21,F21S
B,B29,B29C
B,B08,B08B
D,D06,D03D
C,C04,C04B
G,B66,G09B
G,G06,G06F
C,C12,C12N
B,F21,F21S
C,C04,C04B
B,H01,H01M
C,C22,C22C
B,H01,B62B
G,H02,H02J
B,B21,B21D
B,B65,B23Q
B,B01,B01F
B,B65,B65H
B,B65,B23P
G,G06,G06F
H,H02,H04L
B,B65,B65G
G,G06,G06Q
G,G06,G06Q
A,A01,A01G
A,A01,H04N
C,C12,C12N
B,B65,A61D
G,G01,G01L
B,B29,B29C
H,F21,F21S
G,G06,G06F
G,G06,G06F
H,H02,H02S
G,G06,G06F
A,A01,A01N
G,G06,G06K
A,A23,A23L
G,G01,G01N
B,C08,B29C
G,G01,G01N
B,B29,B29C
H,H02,H02J
G,G06,G06Q
F,F26,F26B
G,G06,G06F
B,B29,B29C
B,B66,B23K
B,B25,B25J
B,B28,B65G
H,H02,H02S
B,B23,B21J
G,G06,H04L
B,B66,B66C
E,E21,E21D
G,G06,G06F
C,C03,H01M
B,B29,B29C
G,G06,H04L
C,C08,C08L
B,B05,B05C
G,H02,H02H
B,B25,B25J
