tfidf_svm_c1_ipc,tfidf_svm_c1_ipc,tfidf_svm_c1_ipc
B,B08,B08B
B,B23,B23D
B,H01,H01M
H,H02,H02J
G,G06,G06F
H,G05,H02J
B,B24,B24B
H,A61,H04N
H,H02,H02M
B,B65,B65G
C,A23,D04H
A,A01,A01K
C,E01,C02F
A,A01,A01C
H,H04,H04L
B,C02,C02F
G,G06,G06F
B,B23,B23K
B,G01,B23K
G,G01,H01L
B,B01,B01D
A,C02,C02F
G,G06,G09B
A,C12,A01N
B,B08,B08B
F,C02,C02F
G,F16,F16M
B,C02,C02F
G,G06,G06V
G,H04,G06F
A,A01,A01N
B,B66,B66F
B,B29,B29C
G,H02,G06Q
B,G01,G01N
H,H04,G06Q
C,H01,H01M
C,H01,H01M
H,H01,H01B
B,B01,G01N
H,H04,H04L
C,C12,C12N
F,H04,G05B
B,B60,B60L
B,B21,C22C
B,E01,B61D
G,G01,C02F
G,G01,G01N
B,D01,B65H
B,B01,B01D
E,E04,B66F
G,G06,G06Q
B,B25,B25J
G,G06,G06F
B,B65,B65G
H,H02,H02S
G,G06,G06Q
A,A01,A01G
B,B66,B66F
A,A01,F16M
B,B23,B23B
E,E04,E04G
B,H01,B65G
G,G01,E04G
H,H02,H02J
C,H01,H01M
B,B01,B01F
B,B65,B65B
G,G06,B29C
B,B60,B62D
B,H01,H01M
B,G01,G01N
G,G01,G01M
B,B29,B29C
G,G06,G06F
H,H02,H02S
G,G06,G06Q
A,A23,C12N
G,G06,G06F
F,D06,F26B
B,B01,B01D
C,C07,C07C
H,H01,H01M
B,B65,B65G
G,G06,G06F
G,G06,G06F
G,G06,G06F
B,B29,B29C
H,H01,H04W
B,G01,B01F
B,H01,H01M
G,G06,G06F
B,B01,B01F
G,G01,F16M
G,G06,G06Q
B,B01,B01F
C,A23,A23L
G,G01,G01M
B,H05,B65G
B,B29,B29C
B,B01,B01F
H,H04,E05B
C,A01,A01N
B,B02,B02C
H,H02,H02S
B,B23,B65H
G,H04,H05K
B,B01,B01D
G,G01,G01D
H,H04,H04L
G,G06,G06F
B,B65,B65G
G,G06,G06F
B,B65,B65B
B,B02,B02C
B,B60,B60L
H,H04,H05K
E,E04,E04G
B,G01,G02B
B,B21,B21D
B,B65,B65G
C,C12,C12N
H,H02,H02J
G,G01,G01N
G,H04,G08B
B,B29,B29C
G,G10,G10L
H,H01,H01M
B,B01,B01J
D,D06,D03D
H,H01,H01M
C,C04,C04B
C,C08,B01J
G,G06,G06F
B,G06,G06F
B,H01,H01M
H,H02,H02J
G,G06,G06F
C,C04,C04B
G,G06,G06F
C,C02,C02F
B,B65,B65G
G,G09,G09B
B,A01,H01R
G,G06,G06Q
H,H01,H01Q
G,G06,G06F
B,B23,B23P
G,H04,H04W
B,H02,C01B
B,B60,B60L
G,F16,G05B
G,G06,H04L
G,H02,H02S
G,G06,G06F
B,B02,B02C
B,F16,B65G
H,B60,B60L
B,B60,F16F
H,H02,H02S
G,G06,G06F
G,G06,G06Q
G,G06,G06Q
B,B25,B25J
G,G06,G06F
G,G06,G06F
H,H02,H02S
B,E04,B29C
B,H02,H02S
G,G06,G06Q
H,E04,E04B
H,H01,H01M
C,C08,C08L
B,C02,C02F
G,G06,G06Q
H,H01,H01M
H,H01,H01M
B,B29,B29C
H,H02,H02B
H,H02,H02J
B,B29,B29C
B,B26,B26D
H,H02,H02J
G,G06,G06F
G,G10,G10L
H,H02,H02S
B,B23,C22C
G,G06,G06Q
B,E04,H02S
B,B23,B29C
C,C07,C07K
B,B01,B01F
H,H01,H01M
H,H02,H02J
H,H04,H04W
H,H01,G01R
C,C22,C22C
B,B25,B25J
B,B01,B01F
G,G06,G06F
H,G01,F16M
G,G06,G06F
H,H02,H02S
A,A23,A23L
G,G09,G09F
B,B65,B65G
H,H02,H02J
B,B60,B29C
H,H02,H02S
H,H02,H02S
G,G06,G06Q
B,B29,B29C
B,G01,B25J
B,B65,B65G
B,B65,B65G
G,G06,G06Q
C,G01,G01N
G,G01,G01N
H,H04,H04N
G,G06,H02S
G,G06,G06V
H,H04,H04L
B,B24,B24B
H,B65,G06F
B,B02,B02C
C,C07,C07D
B,B60,B60L
B,B60,B60L
H,H01,H01M
G,G06,G06Q
B,B29,B29C
B,B01,B02C
G,G01,G01N
G,G01,G01N
G,G01,G01N
B,B65,H04Q
B,B08,B08B
B,B65,B65G
B,B66,B66F
G,G06,G06F
H,H04,B25J
G,G06,G06Q
G,G06,G06Q
E,E04,E04G
G,G06,G05B
B,B65,B65G
C,H01,H01M
C,C02,C02F
B,B29,B29C
B,G01,G01N
F,F03,G06Q
B,E04,B07C
G,G06,A47B
B,B01,B01F
B,B21,B21D
G,G06,G06F
B,B65,B65H
G,G01,G01N
H,H04,H04L
B,B21,B21D
F,F24,D06B
H,H01,H01M
A,A23,A23L
H,H02,H02S
E,E04,B02C
G,G06,G06Q
B,B23,G01N
B,A01,A01M
A,A61,A61K
B,B65,B65G
G,G06,G06Q
G,G06,G06F
G,G06,G06F
H,H02,H02J
B,E04,H02S
G,G06,G06Q
H,H01,H01M
B,B65,B08B
G,G05,G05B
A,A61,C08J
H,B65,H05K
B,B65,B21D
B,G01,G01N
B,B65,B67C
G,G06,G06F
C,C12,B01J
G,G06,G06Q
B,A01,A01G
G,G06,G06Q
B,G06,B65G
B,B65,B65G
G,H04,G06F
B,B60,H01M
E,E04,E04G
B,B23,B23D
B,H01,H01M
G,G06,G06F
A,A61,A61K
H,B60,H01M
G,G01,G01N
A,A01,A01N
B,B23,B66C
B,B65,B29C
B,B65,B29C
B,B01,B01J
G,G01,G06Q
G,G06,G06F
A,A01,A01G
E,E04,E04B
E,E04,E04G
B,B01,B01F
H,H04,H04L
G,G06,G06F
B,H01,B21D
B,B60,B60L
H,H01,H01Q
H,H05,H05K
B,B23,B25B
B,H01,G01N
B,B21,B21D
H,H04,H04L
G,G06,G06F
B,B23,B23D
G,G05,G05B
B,B01,B01D
G,B25,B25J
G,H04,H04W
G,G06,G06F
B,B60,B66F
H,H01,H01M
B,B65,B23K
G,G06,G06F
G,G01,G01N
B,B65,B65G
H,H02,H02J
H,G06,H05K
A,A61,C04B
E,B61,E01B
F,F24,F24D
B,F03,F03D
C,C08,C08L
B,B23,B21D
B,B25,B25B
B,B65,F27B
G,G01,G01S
C,H01,C08L
B,B29,B29B
B,B08,B08B
B,A01,A01G
B,B23,B23B
B,B65,F16M
H,H02,H02S
H,H01,H01B
A,A01,A01G
G,G06,G06F
G,G06,G06F
B,F16,G01M
B,B01,B01D
B,A23,B08B
B,B32,B32B
B,B01,B01F
B,B08,B08B
B,B23,B24B
G,G06,H04L
B,A47,A47B
G,G01,G01N
G,G06,H04L
H,H04,H04L
B,B65,B65G
B,B01,B01D
B,B65,G01N
B,B01,B01J
B,B23,H05K
B,B08,B08B
H,H02,H02S
B,A01,A01G
G,G06,G06F
G,G01,G01N
B,B24,B24B
G,G05,G05D
B,B65,B65D
B,B60,H02K
G,G06,G06F
B,C08,B29C
C,B29,B29C
H,H04,H05K
G,G06,G06F
G,G08,G05B
H,H04,H05B
G,G06,G06Q
B,B01,B01D
H,H05,H05K
B,G09,E04G
B,H02,H02S
B,B65,B65G
C,C12,C12N
G,G06,G06F
B,H01,H01M
A,A01,C12N
H,H02,H02J
B,H01,H01M
A,A23,A23L
B,B65,B65G
B,G01,B08B
G,G06,G06F
G,G06,G06F
G,G06,H02J
C,H01,H01M
G,G05,G05B
H,H01,H01M
H,H02,H02S
B,B01,B01D
B,B01,B01F
H,H02,H02S
G,G06,G06F
G,G06,G06F
B,B60,E01F
G,G06,G06F
B,E04,B65B
B,G01,B23K
G,G01,G06F
B,B25,B25J
G,G06,G06F
H,H01,H02J
B,B61,B61F
B,B23,B23K
H,H02,H02J
B,H05,H05K
G,G06,G06F
G,G06,G06Q
B,B23,B25H
B,B01,B01F
H,G06,G06F
A,A61,A61K
H,H01,H01L
B,H01,H01M
G,G06,G06F
B,B29,B29C
C,C22,C22C
G,G06,G06F
B,B65,B65H
B,B01,B01F
A,A23,A23L
G,G06,G06F
B,F15,F15B
H,H05,H05K
B,B29,B29C
G,G06,G06F
G,G06,G06Q
B,B01,B01D
A,A23,C12N
B,A01,B23K
G,G06,G06F
G,G06,G06F
B,H02,H02S
G,G06,G06F
B,B23,B62D
G,G06,G06F
A,A01,A01G
B,B65,B21D
G,G06,G06Q
B,B01,B01F
G,G06,G06F
B,B07,B07C
B,B23,B25B
G,G06,G06F
C,C01,C01B
B,E04,E04G
B,H04,H04N
C,H01,H01L
G,G08,G08G
B,B65,B29C
B,C02,C02F
B,B05,B05B
G,G06,G06Q
B,B23,B25H
B,B65,B02C
B,B07,B07B
C,H01,H01L
H,H04,H04W
B,A01,A01G
B,F16,F16M
G,G06,G06F
G,G06,G06Q
A,A01,A01G
H,H02,H02S
H,G01,H05K
H,H04,H04L
B,B66,B66F
E,E04,B66F
G,G01,G01N
B,B01,B01D
G,G06,G06F
H,H04,H04L
C,B29,B29C
E,E04,F24D
B,B23,B23K
B,B29,B29C
B,B65,B65G
A,B65,B66C
H,H04,H04L
H,H02,H02J
C,C01,C01B
B,B23,B65C
B,B23,B23K
G,G06,G06Q
G,G06,G06F
B,B23,B23Q
H,H02,A01G
G,G06,G06V
G,G06,G06F
G,G06,H02S
C,C04,C04B
C,C12,C12N
B,B23,B21D
E,E04,E04G
G,G06,A61B
C,C08,C04B
B,B65,B65B
B,B21,B29C
G,G01,G01R
H,H02,H02M
H,H01,H01B
G,G05,G05B
G,G06,G06F
C,C12,C12N
H,H02,H02J
G,G06,G06Q
G,G01,G01N
H,H02,H02S
B,B29,B29C
H,H04,H05K
D,C08,C08J
B,B08,B08B
B,B23,B23D
G,G06,G06F
B,B01,B01D
C,C01,C01B
H,H01,C04B
D,C08,C08L
H,H02,H01H
H,H02,F02B
G,G06,G06T
G,G06,G06F
H,H04,H04L
H,H01,H01Q
B,B65,B65G
B,H01,B05B
B,B65,G06F
G,B66,B66C
G,G06,G06F
B,B29,B29C
B,G01,B65G
B,H01,H01M
G,G01,G01B
B,B65,B65B
G,G06,G06F
H,H05,H05K
G,G01,G01N
B,E04,E04G
B,B29,B29C
B,G01,B25J
H,H01,H01M
G,G09,G09B
A,A01,A01K
B,B29,B29C
C,H01,H04B
G,G06,G06Q
G,G01,G01N
H,H02,H05K
B,B08,B08B
G,G06,G06F
G,G05,G05B
B,B60,B60L
B,G01,B21D
H,H04,H02J
B,B23,B23D
G,G01,G01B
F,F21,F21S
B,G01,B29C
B,B08,B08B
D,D06,D03D
C,C04,C04B
G,B66,G09B
G,G06,G06F
C,C12,C12N
B,F16,H02S
C,B29,C04B
B,H01,H01M
C,C22,C22C
B,A01,F16M
G,G06,H02J
B,B21,B21D
B,G01,B23Q
B,B01,B01F
B,B65,B65G
B,F16,B23P
G,G06,G06F
H,H02,G06F
B,B65,B65G
G,G06,G06Q
G,G06,G06Q
A,A01,A01G
B,G01,H04N
C,C12,C12N
B,B65,A61D
G,G01,G01L
B,B29,B29C
H,F21,F21S
G,G06,G06Q
G,G06,G06F
H,H02,H02S
G,G06,G06F
A,A01,A01N
G,G06,G06K
A,A23,A23L
G,G01,G01N
C,C08,B29C
G,G01,G01N
B,B29,B29C
H,H02,H02J
G,G06,G06F
F,F26,F26B
G,G06,G06F
B,B29,B01F
B,B66,B23K
B,B25,B25J
B,B65,B65G
H,H02,H02S
B,B23,E04G
G,G06,G06F
B,B66,B66C
E,E21,E04G
G,H04,G06F
C,H01,H01M
B,B29,B29C
G,G06,G06F
C,H01,C08L
B,H02,H02S
H,H02,H02H
B,B25,B25J
